ID	Instructor	Title	Topic	URL	Venue	Year
1	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout Week 1	711	https://stanford-cs221.github.io/winter2021/workouts/week1.pdf	Stanford University	2021
2	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout Solutions	711	https://stanford-cs221.github.io/winter2021/workouts/week1_solutions.pdf	Stanford University	2021
3	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout	711	https://stanford-cs221.github.io/winter2021/workouts/week2.pdf	Stanford University	2021
4	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout Solutions	711	https://stanford-cs221.github.io/winter2021/workouts/week2_solutions.pdf	Stanford University	2021
5	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout	711	https://stanford-cs221.github.io/winter2021/workouts/week2_whiteboard.pdf	Stanford University	2021
6	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout	711	https://stanford-cs221.github.io/winter2021/workouts/week3.pdf	Stanford University	2021
7	Tatsunori Hashimoto, Jiajun Wu	CS221 Section 3: Search	711	https://stanford-cs221.github.io/winter2021/workouts/week3_slides.pdf	Stanford University	2021
8	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout Solutions	711	https://stanford-cs221.github.io/winter2021/workouts/week3_solutions.pdf	Stanford University	2021
9	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout	711	https://stanford-cs221.github.io/winter2021/workouts/week4.pdf	Stanford University	2021
10	Tatsunori Hashimoto, Jiajun Wu	MDPs: overview	711	https://stanford-cs221.github.io/winter2021/workouts/week4_slides.pdf	Stanford University	2021
11	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout Solutions	711	https://stanford-cs221.github.io/winter2021/workouts/week4_solutions.pdf	Stanford University	2021
12	Tatsunori Hashimoto, Jiajun Wu	CS221 Problem Workout	711	https://stanford-cs221.github.io/winter2021/workouts/week5.pdf	Stanford University	2021
13	Tatsunori Hashimoto, Jiajun Wu	GAMES	711	https://stanford-cs221.github.io/winter2021/workouts/week5_slides.pdf	Stanford University	2021
