Title	URL	Year	Author	Resource Type	Venue
Molecular Biology for Computer Scientists	www.cs.utsa.edu/~jruan/teaching/cs5263_spring_2017/readings/01-Hunter.pdf	2017	Lawrence Hunter	lecture	University of Texas at San Antonio
Basic for Bioinformatics	www.cs.utsa.edu/~jruan/teaching/cs5263_spring_2017/readings/jzz_ch1.pdf	2017	Xuegong Zhang	lecture	University of Texas at San Antonio
Basic Local Alignment Search Tool	www.biostat.wisc.edu/bmi576/papers/blast.pdf	1990	Stephen F. Altschul	lecture	University of Wisconsin-Madison
Using Machine Learning to Design and Interpret Gene-Expression Microarrays	www.biostat.wisc.edu/bmi576/papers/molla.pdf	2004	Michael Molla	lecture	University of Wisconsin-Madison
Life and its molecules a brief introduction	www.biostat.wisc.edu/bmi576/papers/hunter04.pdf	1994	Lawrence Hunter	lecture	University of Wisconsin-Madison
Learning of Bayesian Network Structure from Massive Datasets: The "Sparse Candidate" Algorithm	www.biostat.wisc.edu/bmi576/papers/sparse.pdf	2013	Nir Friedman	lecture	University of Wisconsin-Madison
CLUSTAL W: improving the sensitivity of progressive multiple sequence alignment through sequence weighting, position-specific gap penalities and weight matrix choice	www.biostat.wisc.edu/bmi576/papers/clustalw.pdf	1994	Julie D. Thompson	lecture	University of Wisconsin-Madison
Gene Regulation and Motif Discovery Scribe notes for lecture 2 of CS284A	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_Scribe_Lec2.pdf	2008	James Foulds	lecture	University of California, Irvine
Statistical Considerations of Multiple Testing	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/FDR.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Motif Discovery and Statistical Analysis Scribe notes for CS284A	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/scribe_note_motif_enumerate.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Molecular Biology for Computer Scientists	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/readings/hunter.pdf	2008	Lawrence Hunter	lecture	University of California, Irvine
Analysis of DNA Chips and Gene Networks	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_lecture_gene_expr.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Lecture 11: Learning from Hidden Markov Model	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_scribenotes_HMM2.pdf	2008	Lokesh Kumar	lecture	University of California, Irvine
K-means and Hierarchical Clustering	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/clustering_algorithm.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Modeling Motif Using Positional Weight Matrix	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_Lecture3.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Markov Chains and Hidden Markov Models	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_scribenotes_HMM.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Representations and Algorithms in Molecular Biology	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_scribenotes_Lecture3and4.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Algorithms for Sequence Alignment	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_BLAST.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Sequence alignment	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_scribenotes_seq_alignment.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
k-Means and Hierarchical Clustering	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/cs284_scribe_clustering.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Systematic determination of genetic network architecture	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_Lecture5_cellcycle.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Hidden Markov model and its application in sequence analysis	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/HMM.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Motif representation using position weight matrix	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/motif_mixture.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Representations and Algorithms in Molecular Biology	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_Lecture1.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Sequence alignment	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/alignment.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
EM-algorithm for motif discovery	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_Lecture5.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
BLAST. The statistics of alignment scores	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_scribenotes_BLAST.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Notes on Motif Finding via Gradient Descent, EM, and Gibb's sampling	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/cs284_scribe_EM_GibbsSampling.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Finding CpG islands	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/GeneDiscovery.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Motif Discovery Algorithms	www.ics.uci.edu/~xhx/courses/CS284A-F08/lectures/CS284A_Lecture2.pdf	2008	Xiaohui Xie	lecture	University of California, Irvine
Discrete Structures in Biomathematics	cobweb.cs.uga.edu/~cai/courses/compbio/2016spring/notes/Dismath-Bioinfo.pdf	2016	Liming Cai	lecture	University of Georgia
Algorithms for Computational Biology	cobweb.cs.uga.edu/~cai/courses/compbio/2016spring/notes/NewNote2.pdf	2016	Liming Cai	lecture	University of Georgia
