1	Introduction to Graphical Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture1-Introduction.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
2	Directed Graphical Models: Bayesian Networks	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture2-BNrepresentation.pdf	1330	2014	Eric Xing	ml	Carnegie Mellon University
3	Undirected Graphical Models: Markov Random Fields	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture3-MRFrepresentation.pdf	1016	2014	Eric Xing	ml	Carnegie Mellon University
4	Variable Elimination	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture4-Elimination.pdf	1016	2014	Eric Xing	ml	Carnegie Mellon University
5	Sum-Product Message Passing	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture5-BP.pdf	1016	2014	Eric Xing	ml	Carnegie Mellon University
6	Generalized linear models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture6-GLIM.pdf	1317	2014	Eric Xing	ml	Carnegie Mellon University
7	Learning in Fully Observed Bayesian Networks	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture7-LearningObs.pdf	1330	2014	Eric Xing	ml	Carnegie Mellon University
8	Learning in Fully Observed Markov Networks	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture8-LearningObsMRF.pdf	1016	2014	Eric Xing	ml	Carnegie Mellon University
9	The Expectation-Maximization Algorithm	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture9-EM.pdf	1189	2014	Eric Xing	ml	Carnegie Mellon University
10	Gaussian graphical models and Ising models: modeling networks	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture10-NetworkLearning.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
11	Factor Analysis and State Space Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture11-FA&KF.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
12	Conditional Random Fields	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture12-CRF.pdf	1091	2014	Eric Xing	ml	Carnegie Mellon University
13	Variational Inference: Loopy Belief Propagation	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture13-VI.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
14	Variational Inference: Mean Field Approximation	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture14-VI2.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
15	Variational Inference: Theory	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture15-MF-topicmodel.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
16	Approximate Inference: Monte Carlo Methods	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture16-MC.pdf	1317	2014	Eric Xing	ml	Carnegie Mellon University
17	Approximate Inference: Markov Chain Monte Carlo (MCMC)	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture17-MCMC.pdf	1317	2014	Eric Xing	ml	Carnegie Mellon University
18	Advanced Topics in MCMC	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture18-AdvMCMC.pdf	1317	2014	Eric Xing	ml	Carnegie Mellon University
19	Dirichlet Processes	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture19-npbayes.pdf	1327	2014	Eric Xing	ml	Carnegie Mellon University
20	Hierarchical Dirichlet Processes	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture20-HDP.pdf	1327	2014	Eric Xing	ml	Carnegie Mellon University
21	Infinite Feature Models: The Indian Buffet Process	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture21-IBP.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
22	Hilbert Space Embeddings of Distributions	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture22-HSEmbedding.pdf	1161	2014	Eric Xing	ml	Carnegie Mellon University
23	Kernel Graphical Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture23-KernelGM.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
24	Spectral Algorithms for Graphical Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture24-SpectrumGM.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
25	Graph-Induced Structured Input-Output Methods	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture25-StructSparse.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
26	Structured Sparse Additive Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture26-Spam.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
27	Distributed MCMC	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture27-ParallelMCMC.pdf	1123	2014	Eric Xing	ml	Carnegie Mellon University
28	Maximum-Margin Learning of Graphical Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture28-M3N.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
29	Posterior Regularization: An Integrative Paradigm for Learning Graphical Models	http://www.cs.cmu.edu/~epxing/Class/10708/lectures/lecture29-RegBayes.pdf	1315	2014	Eric Xing	ml	Carnegie Mellon University
30	Intro to the Course, Language Modeling	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec1_aug23.pdf	1015	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
31	Word/Sentence Embeddings, Text Classification	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec2_sep6.pdf	1039	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
32	Part-of-Speech Tagging, NER, Sequence Labeling, Coreference Resolution	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec3_sep13.pdf	1085	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
33	Syntactic Parsing	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec4_sep20.pdf	1019	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
34	SRL, Semantic Parsing, Compositional Semantics 1	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec5_sep27.pdf	1220	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
35	Semantic Parsing 2, Question Answering	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec6_oct11.pdf	1125	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
36	Document Summarization, Machine Translation	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec7_oct25.pdf	1143	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
37	Machine Translation 2	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec8_nov1.pdf	1144	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
38	Machine Translation 3 (Neural), Dialogue Models	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec9_nov8.pdf	1142	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
39	Language+Vision	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec10_nov15.pdf	1338	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
40	Language+Robotics	http://www.cs.unc.edu/~mbansal/teaching/slidesFall17/nlp_comp790_fall2017_lec11_nov29.pdf	1340	2017	Mohit Bansal	nlp	University of North Carolina at Chapel Hill
41	Introduction	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_intro.pdf	1009	2017	Jonathan Berant	nlp	Tel Aviv University
42	Word embeddings	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_wvectors.pdf	1046	2017	Jonathan Berant	nlp	Tel Aviv University
43	Language models	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_lm.pdf	1015	2017	Jonathan Berant	nlp	Tel Aviv University
44	Computation graphs	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_compgraph.pdf	1182	2017	Jonathan Berant	nlp	Tel Aviv University
45	Tagging	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_tagging.pdf	1017	2017	Jonathan Berant	nlp	Tel Aviv University
46	Log-linear models	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_loglinear.pdf	1160	2017	Jonathan Berant	nlp	Tel Aviv University
47	Global linear models	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_glm.pdf	1160	2017	Jonathan Berant	nlp	Tel Aviv University
48	Syntax, grammars	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_parsing_intro.pdf	1018	2017	Jonathan Berant	nlp	Tel Aviv University
49	PCFGs, CKY,Lexicalized PCFGs	https://www.cs.tau.ac.il/~joberant/teaching/advanced_nlp_spring_2017/files/nlp_cky.pdf	1095	2017	Jonathan Berant	nlp	Tel Aviv University
